Title,Author,Genre,Height,Publisher,ISBN
Beyond the Three Seas,"Dalrymple, William",history,197,Random House,8184000103
"World's Greatest Short Stories, The",,fiction,217,Jaico,9780836933048
Talking Straight,"Iacoca, Lee",nonfiction,175,,
"Maugham's Collected Short Stories, Vol 3","Maugham, William S",fiction,171,Vintage,9780140018738
"Phantom of Manhattan, The","Forsyth, Frederick",fiction,180,,786222034
Ashenden of The British Agent,"Maugham, William S",fiction,160,Vintage,9783668034631
Zen & The Art of Motorcycle Maintenance,"Pirsig, Robert",philosophy,172,Vintage,553103105
"Great War for Civilization, The","Fisk, Robert",history,197,HarperCollins,1014123704
We the Living,"Rand, Ayn",fiction,178,Penguin,
"Artist and the Mathematician, The","Aczel, Amir",science,186,HighStakes,1843440342
History of Western Philosophy,"Russell, Bertrand",philosophy,213,Routledge,9780671314002
Selected Short Stories,,fiction,215,Jaico,9781076492203
Rationality & Freedom,"Sen, Amartya",economics,213,Springer,9781410747235
Clash of Civilizations and Remaking of the World Order,"Huntington, Samuel",history,228,Simon&Schuster,684844419
Uncommon Wisdom,"Capra, Fritjof",nonfiction,197,Fontana,553346105
One,"Bach, Richard",nonfiction,172,Dell,1717881548
Karl Marx Biography,,nonfiction,162,,
To Sir With Love,Braithwaite,fiction,197,Penguin,9780515105193
Half A Life,"Naipaul, V S",fiction,196,,
"Discovery of India, The","Nehru, Jawaharlal",history,230,,195623940
Apulki,"Deshpande, P L",nonfiction,211,,
Unpopular Essays,"Russell, Bertrand",philosophy,198,,43040098
"Deceiver, The","Forsyth, Frederick",fiction,178,,9780900533068
Veil: Secret Wars of the CIA,"Woodward, Bob",history,171,,9785550226926
Char Shabda,"Deshpande, P L",nonfiction,214,,
Rosy is My Relative,"Durrell, Gerald",fiction,176,,9780006345534
"Moon and Sixpence, The","Maugham, William S",fiction,180,,
Political Philosophers,,philosophy,162,,9781379421320
"Short History of the World, A","Wells, H G",history,197,,5521001751
"Trembling of a Leaf, The","Maugham, William S",fiction,205,,1595691197
Doctor on the Brain,"Gordon, Richard",fiction,204,,851191975
Simpsons & Their Mathematical Secrets,"Singh, Simon",science,233,,9781408842812
Pattern Classification,"Duda, Hart",data_science,241,,
From Beirut to Jerusalem,"Friedman, Thomas",history,202,,2150964
"Code Book, The","Singh, Simon",science,197,,9781841154961
"Age of the Warrior, The","Fisk, Robert",history,197,,
Final Crisis,,comic,257,,9781515874393
"Killing Joke, The",,comic,283,,9780752861005
Flashpoint,,comic,265,,9781138975224
Batman Earth One,,comic,265,,
Crisis on Infinite Earths,,comic,258,,9781401295363
"Numbers Behind Numb3rs, The","Devlin, Keith",science,202,,452288576
Superman Earth One - 1,,comic,259,,
Superman Earth One - 2,,comic,258,,9781401231965
Justice League: Throne of Atlantis,,comic,258,,9798669230739
Justice League: The Villain's Journey,,comic,258,,
"Death of Superman, The",,comic,258,,
History of the DC Universe,,comic,258,,9780930289263
Batman: The Long Halloween,,comic,258,,1779515022
"Life in Letters, A","Steinbeck, John",nonfiction,196,,9780670669622
"Information, The","Gleick, James",science,233,,9780450008191
"Journal of Economics, vol 106 No 3",,economics,235,,
Elements of Information Theory,"Thomas, Joy",data_science,229,,9788126508143
Power Electronics - Rashid,"Rashid, Muhammad",computer_science,235,,
Power Electronics - Mohan,"Mohan, Ned",computer_science,237,,9780471622130
Neural Networks,"Haykin, Simon",data_science,240,,9783642410161
"Grapes of Wrath, The","Steinbeck, John",fiction,196,,9781608436675
Vyakti ani Valli,"Deshpande, P L",nonfiction,211,,8174868984
Statistical Learning Theory,"Vapnik, Vladimir",data_science,228,,1283098687
Empire of the Mughal - The Tainted Throne,"Rutherford, Alex",history,180,,
Empire of the Mughal - Brothers at War,"Rutherford, Alex",history,180,,
Empire of the Mughal - Ruler of the World,"Rutherford, Alex",history,180,,
Empire of the Mughal - The Serpent's Tooth,"Rutherford, Alex",history,180,,
Empire of the Mughal - Raiders from the North,"Rutherford, Alex",history,180,,
Mossad,"Baz-Zohar, Michael",history,236,,9780062123442
Jim Corbett Omnibus,"Corbett, Jim",nonfiction,223,,9780195627626
20000 Leagues Under the Sea,"Verne, Jules",fiction,190,,9781906814526
Batatyachi Chal,Deshpande P L,fiction,200,,
Hafasavnuk,Deshpande P L,fiction,211,,
Urlasurla,Deshpande P L,fiction,211,,
Pointers in C,"Kanetkar, Yashwant",computer_science,213,,9781430259121
"Cathedral and the Bazaar, The","Raymond, Eric",computer_science,217,,9780596001315
Design with OpAmps,"Franco, Sergio",computer_science,240,,
Think Complexity,"Downey, Allen",data_science,230,,3540722270
"Devil's Advocate, The","West, Morris",fiction,178,,9780905712178
Ayn Rand Answers,"Rand, Ayn",philosophy,203,,1433226480
Philosophy: Who Needs It,"Rand, Ayn",philosophy,171,,9781498219792
"World's Great Thinkers, The",,philosophy,189,,62700855
Data Analysis with Open Source Tools,"Janert, Phillip",data_science,230,,596802358
Broca's Brain,"Sagan, Carl",science,174,,340244240
Men of Mathematics,"Bell, E T",mathematics,217,,9781435280830
Oxford book of Modern Science Writing,"Dawkins, Richard",science,240,,9780199216819
"Justice, Judiciary and Democracy","Ranjan, Sudhanshu",philosophy,224,,
"Arthashastra, The",Kautiyla,philosophy,214,,8441405034
We the People,Palkhivala,philosophy,216,,393639959
We the Nation,Palkhivala,philosophy,216,,9780349108087
"Courtroom Genius, The",Sorabjee,nonfiction,217,,9788180387548
Dongri to Dubai,"Zaidi, Hussain",nonfiction,216,,9747
"History of England, Foundation","Ackroyd, Peter",history,197,,
City of Djinns,"Dalrymple, William",history,198,,9780006375951
India's Legal System,Nariman,nonfiction,177,,9780367703387
More Tears to Cry,"Sassoon, Jean",fiction,235,,9781473508170
"Ropemaker, The","Dickinson, Peter",fiction,196,,9780385729215
Angels & Demons,"Brown, Dan",fiction,170,,972859896
"Judge, The",,fiction,170,,
"Attorney, The",,fiction,170,,1378183630
"Prince, The",Machiavelli,philosophy,173,,9781722500252
Eyeless in Gaza,"Huxley, Aldous",fiction,180,,9780785924081
Tales of Beedle the Bard,"Rowling, J K",fiction,184,,9788498381955
Girl with the Dragon Tattoo,"Larsson, Steig",fiction,179,,307989542
Girl who kicked the Hornet's Nest,"Larsson, Steig",fiction,179,,857380516
Girl who played with Fire,"Larsson, Steig",fiction,179,,9780307949509
Batman Handbook,,comic,270,,1594740240
Murphy's Law,,nonfiction,178,,312282060
Structure and Randomness,"Tao, Terence",mathematics,252,,1316554066
Image Processing with MATLAB,"Eddins, Steve",signal_processing,241,,1315218321
Animal Farm,"Orwell, George",fiction,180,,9780708982006
"Idiot, The","Dostoevsky, Fyodor",fiction,197,,9781673415674
"Christmas Carol, A","Dickens, Charles",fiction,196,,9780905475165
